name,price_original,price_for_sale,size_package_type,size_volume,size_cup_price,size_cup_measure,image_url
Fresh Produce Avocado ,3.0,3.0,Each,,0.0,,https://static.countdown.co.nz/assets/product-images/big/267980000004.jpg
Purex Toilet Paper 12Pk Unscented 2Ply,5.99,5.0,,,0.21,100SS,https://static.countdown.co.nz/assets/product-images/big/9414812945212.jpg
Alpine Cheese Block Edam,11.5,10.0,,1Kg,10.0,1KG,https://static.countdown.co.nz/assets/product-images/big/9421018080029.jpg
Chelsea White Sugar ,3.6,2.6,Bag,1.5Kg,0.17,100G,https://static.countdown.co.nz/assets/product-images/big/9415272101118.jpg
Meadow Fresh Sour Cream ,3.3,3.0,,250G,1.2,100G,https://static.countdown.co.nz/assets/product-images/big/9415522000574.jpg
Bluebird Originals Potato Chips Salt & Vinegar,2.2,2.2,,150G,1.47,100G,https://static.countdown.co.nz/assets/product-images/big/9400566004978.jpg
Alpine Cheese Block Colby,11.5,10.0,,1Kg,10.0,1KG,https://static.countdown.co.nz/assets/product-images/big/9421018080227.jpg
Bluebird Originals Potato Chips Ready Salted,2.2,2.2,,150G,1.47,100G,https://static.countdown.co.nz/assets/product-images/big/9400566004961.jpg
Farmer Brown Eggs Dozen Brown Size 6,4.5,3.5,Carton,12Pk,0.29,1EA,https://static.countdown.co.nz/assets/product-images/big/9414674110667.jpg
Sanitarium Weetbix Wheat Biscuits ,7.6,6.9,,1.2Kg,0.58,100G,https://static.countdown.co.nz/assets/product-images/big/9414942805653.jpg
Paseo Luxury Toilet Paper 12Pk White 3 Ply,7.5,6.0,,,0.28,100SS,https://static.countdown.co.nz/assets/product-images/big/9339812000856.jpg
Bluebird Originals Potato Chips Chicken,2.2,2.2,,150G,1.47,100G,https://static.countdown.co.nz/assets/product-images/big/9400566004992.jpg
Sanitarium So Good Almond Milk Unsweetened Long Life,4.4,3.0,Carton,1L,3.0,1L,https://static.countdown.co.nz/assets/product-images/big/9300652803495.jpg
Bluebird Originals Potato Chips Sour Cream & Chives,2.2,2.2,,150G,1.47,100G,https://static.countdown.co.nz/assets/product-images/big/9400566004985.jpg
Instore Deli Ham Shaved 98% Fat Free,19.9,14.9,,Per Kg,1.49,100G,https://static.countdown.co.nz/assets/product-images/big/271965000002.jpg
Nestle Milo Drinking Chocolate ,4.69,3.5,,310G,1.13,100G,https://static.countdown.co.nz/assets/product-images/big/9300605043299.jpg
Hellers Ham Shaved Champagne Leg,3.79,2.99,,100G,2.99,100G,https://static.countdown.co.nz/assets/product-images/big/9415421010445.jpg
Countdown Ham Shaved ,3.99,3.99,Prepacked,200G,2.0,100G,https://static.countdown.co.nz/assets/product-images/big/9416444988001.jpg
Mccain Pub Style Fries Extra Crispy,5.0,3.8,,750G,0.51,100G,https://static.countdown.co.nz/assets/product-images/big/9310174173358.jpg
Sanitarium Skippy Cornflakes ,4.3,3.3,Pkt,500G,0.66,100G,https://static.countdown.co.nz/assets/product-images/big/9414942030505.jpg
Caged Eggs Dozen Mixed,4.0,3.5,Carton,12Pk,0.29,1EA,https://static.countdown.co.nz/assets/product-images/big/9400597011020.jpg
Purex Toilet Paper  6Pk Mega Long White,7.0,5.0,,,0.19,100SS,https://static.countdown.co.nz/assets/product-images/big/9414812091988.jpg
Doritos Corn Chips Supreme Cheese Party Bag,3.99,3.0,,300G,1.0,100G,https://static.countdown.co.nz/assets/product-images/big/9400566006354.jpg
Natural Spca Eggs Dozen Free Range,8.5,6.9,Carton,12Pk,0.58,1EA,https://static.countdown.co.nz/assets/product-images/big/9421902832109.jpg
Sanitarium Rice Bubbles Ricies,4.3,3.3,,460G,0.72,100G,https://static.countdown.co.nz/assets/product-images/big/9414942801440.jpg
Sanitarium So Good Oat Milk No Added Sugar,4.0,3.3,Carton,1L,0.33,100ML,https://static.countdown.co.nz/assets/product-images/big/9300652809985.jpg
Griffins Squiggles Chocolate Biscuits Hokey Pokey,3.7,3.0,,215G,1.4,100G,https://static.countdown.co.nz/assets/product-images/big/9400553453109.jpg
Natures Fresh Bread Rolls Hot Dog,3.3,3.0,,6Pk,0.5,1EA,https://static.countdown.co.nz/assets/product-images/big/9414987100201.jpg
Galaxy Fresh Cheese Creamy Feta,5.5,3.6,,200G,18.0,1KG,https://static.countdown.co.nz/assets/product-images/big/9414832511657.jpg
Griffins Toffee Pops Chocolate Biscuits Original,3.7,3.0,,200G,1.5,100G,https://static.countdown.co.nz/assets/product-images/big/9400553062707.jpg
Tegel Take Outs Chicken Tenders Louisiana Style,12.0,11.0,,500G,2.2,100G,https://static.countdown.co.nz/assets/product-images/big/9414735952298.jpg
Doritos Corn Chips Nacho Cheese Party Bag,3.99,3.0,,300G,1.0,100G,https://static.countdown.co.nz/assets/product-images/big/9400566006361.jpg
Sanitarium Marmite Yeast Spread ,7.29,6.0,Jar,500G,1.2,100G,https://static.countdown.co.nz/assets/product-images/big/9414942803345.jpg
Maggi 2 Minute Instant Noodles Multi Pack Chicken,2.9,2.9,72G Each,5Pk,0.81,100G,https://static.countdown.co.nz/assets/product-images/big/9556001137722.jpg
Kelloggs Coco Pops Cereal ,7.89,6.0,,565G,1.06,100G,https://static.countdown.co.nz/assets/product-images/big/9310055102156.jpg
Bluebird Twisties Corn Snacks Cheese,2.0,1.0,,120G,0.83,100G,https://static.countdown.co.nz/assets/product-images/big/9400566007801.jpg
New Way Sausage Rolls Original,7.9,6.5,,800G,0.81,100G,https://static.countdown.co.nz/assets/product-images/big/9414277002550.jpg
Olivani Spread ,8.9,7.5,,1Kg,0.75,100G,https://static.countdown.co.nz/assets/product-images/big/9415102622332.jpg
Maggi Recipe Base Mexican Nachos,1.7,1.7,,41G,4.15,100G,https://static.countdown.co.nz/assets/product-images/big/9400556015366.jpg
Bluebird Thin Cut Potato Chips Sour Cream & Chives,2.2,2.2,,140G,1.57,100G,https://static.countdown.co.nz/assets/product-images/big/9400566005272.jpg
Coca Cola Soft Drink Coke,4.5,3.4,,2.25L,0.15,100ML,https://static.countdown.co.nz/assets/product-images/big/9300675014939.jpg
Handee Paper Towels Double Roll,5.3,4.5,,2Pk,1.88,100SS,https://static.countdown.co.nz/assets/product-images/big/9414812295584.jpg
Harraways Rolled Oats ,4.3,4.3,Pkt,800G,0.54,100G,https://static.countdown.co.nz/assets/product-images/big/9414727777755.jpg
Yoplait Yoghurt Tub Vanilla,5.0,4.0,,1Kg,0.4,100G,https://static.countdown.co.nz/assets/product-images/big/9421027710306.jpg
Bluebird Rashuns Corn Snacks Cheese & Bacon,2.0,1.0,,120G,0.83,100G,https://static.countdown.co.nz/assets/product-images/big/9400566007825.jpg
Fantastic Rice Crackers Original,1.65,1.65,,100G,1.65,100G,https://static.countdown.co.nz/assets/product-images/big/9310155001281.jpg
Countdown Beef Frying Nz Scotch Fillet Small Pk,37.0,30.9,Min Order 500G,Per Kg,0.0,,https://static.countdown.co.nz/assets/product-images/big/205005000004.jpg
Surf Sensitive Laundry Powder Front & Top Loader,4.5,3.0,Box,1Kg,3.0,1KG,https://static.countdown.co.nz/assets/product-images/big/9300830023073.jpg
